

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 20:10:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
                             _SYSTEM_Initialize 06FC                         __end_of__initialization 07FD  
                           ??_UART1_Command_INT 007B                              ?_SYSTEM_Initialize 007B  
                                __pcstackCOMMON 007B                             ??_SYSTEM_Initialize 007D  
                        __end_of_PMD_Initialize 06E9                            __end_of_EUSART1_Read 0718  
                     __end_of_UART1_Command_INT 07E2                       __end_of_SYSTEM_Initialize 0709  
                                    __pbssBANK0 0020                                      __pnvCOMMON 0079  
               __end_of_EUSART1_SetErrorHandler 06DB                                      __pmaintext 06E9  
                                 _rec_char_posn 0072                                 ?_PMD_Initialize 007B  
        __end_of_EUSART1_SetFramingErrorHandler 06D0         __size_of_EUSART1_SetFramingErrorHandler 0005  
                _EUSART1_SetFramingErrorHandler 06CB                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                                         _OSCCON1 088D  
                                       _OSCCON3 088F                                         _OSCSTAT 0890  
                                       _OSCTUNE 0892                                         _SLRCONA 1F3B  
                                       _SLRCONB 1F46                                         _SLRCONC 1F51  
                                       _SLRCOND 1F5C                                         _SLRCONE 1F67  
                           _EUSART1_is_rx_ready 06D0                                         __ptext1 0778  
                                       __ptext2 06D0                                         __ptext3 0709  
                                       __ptext4 06FC                                         __ptext5 06E1  
                                       __ptext6 0739                                         __ptext7 06F2  
                                       __ptext8 0718                                         __ptext9 06DB  
                    __size_of_UART1_Command_INT 006A                           _OSCILLATOR_Initialize 06F2  
                            _EUSART1_Initialize 0718                        ??_PIN_MANAGER_Initialize 007B  
                    __size_of_SYSTEM_Initialize 000D                            end_of_initialization 07FD  
                          ?_EUSART1_is_rx_ready 007B                             ?_EUSART1_Initialize 007B  
                   _EUSART1_OverrunErrorHandler 002B                           __size_of_EUSART1_Read 000F  
                          ??_EUSART1_Initialize 007D                __size_of_EUSART1_SetErrorHandler 0006  
                         ??_EUSART1_is_rx_ready 007B                                    _EUSART1_Read 0709  
                                 __pidataCOMMON 06C8                          ?_OSCILLATOR_Initialize 007B  
                           start_initialization 07E2                 __size_of_PIN_MANAGER_Initialize 003F  
                              ??_PMD_Initialize 007B                                     __pbssCOMMON 0070  
                                     ___latbits 0003                ??_EUSART1_SetFramingErrorHandler 007D  
               ?_EUSART1_SetFramingErrorHandler 007B                                       __pnvBANK0 0029  
                        _PIN_MANAGER_Initialize 0739                                  _rec_chars_recv 0070  
                                      _BAUD1CON 011F              _EUSART1_DefaultOverrunErrorHandler 0000  
                          _EUSART1_ErrorHandler 0029                         _EUSART1_SetErrorHandler 06D5  
                                     _input_arr 0020         EUSART1_SetErrorHandler@interruptHandler 007B  
                                      _PIR3bits 070F                                        _RX1DTPPS 1ECB  
                       ??_OSCILLATOR_Initialize 007B                     __size_of_EUSART1_Initialize 0021  
                     ??_EUSART1_SetErrorHandler 007D                     _EUSART1_DefaultErrorHandler 0000  
                   __end_of_EUSART1_is_rx_ready 06D5                                        __ptext10 06CB  
                                      __ptext11 06D5                                   __size_of_main 0009  
                                    _RC1STAbits 011D  EUSART1_SetOverrunErrorHandler@interruptHandler 007B  
                   _EUSART1_FramingErrorHandler 0079                         ?_PIN_MANAGER_Initialize 007B  
        __end_of_EUSART1_SetOverrunErrorHandler 06E1         __size_of_EUSART1_SetOverrunErrorHandler 0006  
                _EUSART1_SetOverrunErrorHandler 06DB  EUSART1_SetFramingErrorHandler@interruptHandler 007B  
                            _eusart1RxLastError 0075                                      _TX1STAbits 011E  
                __end_of_PIN_MANAGER_Initialize 0778  
